,x,y,s,R
0,0.1,0,0.1,10000
1,0.2,0,0.1,10000
2,0.3,0,0.1,10000
3,0.4,0,0.1,10000
4,0.5,0,0.1,10000
5,0.6,0,0.1,10000
6,0.7,0,0.1,10000
7,0.8,0,0.1,10000
8,0.9,0,0.1,10000
9,1,0,0.1,10000
10,1.1,0,0.1,10000
11,1.2,0,0.1,10000
12,1.3,0,0.1,10000
13,1.4,0,0.1,10000
14,1.5,0,0.1,10000
15,1.6,0,0.1,10000
16,1.7,0,0.1,10000
17,1.8,0,0.1,10000
18,1.9,0,0.1,10000
19,2,0,0.1,10000
20,2.1,0,0.1,10000
21,2.2,0,0.1,10000
22,2.3,0,0.1,10000
23,2.4,0,0.1,10000
24,2.5,0,0.1,10000
25,2.6,0,0.1,10000
26,2.7,0,0.1,10000
27,2.8,0,0.1,10000
28,2.9,0,0.1,10000
29,3,0,0.1,10000
30,3.1,0,0.1,10000
31,3.2,0,0.1,10000
32,3.3,0,0.1,10000
33,3.4,0,0.1,10000
34,3.5,0,0.1,10000
35,3.6,0,0.1,10000
36,3.7,0,0.1,10000
37,3.8,0,0.1,10000
38,3.9,0,0.1,10000
39,4,0,0.1,10000
40,4.1,0,0.1,10000
41,4.2,0,0.1,10000
42,4.3,0,0.1,10000
43,4.4,0,0.1,10000
44,4.5,0,0.1,10000
45,4.6,0,0.1,10000
46,4.7,0,0.1,10000
47,4.8,0,0.1,10000
48,4.9,0,0.1,10000
49,5,0,0.1,10000
50,5.1,0,0.1,10000
51,5.2,0,0.1,10000
52,5.3,0,0.1,10000
53,5.4,0,0.1,10000
54,5.5,0,0.1,10000
55,5.6,0,0.1,10000
56,5.7,0,0.1,10000
57,5.8,0,0.1,10000
58,5.9,0,0.1,10000
59,6,0,0.1,10000
60,6.1,0,0.1,10000
61,6.2,0,0.1,10000
62,6.3,0,0.1,10000
63,6.4,0,0.1,10000
64,6.5,0,0.1,10000
65,6.6,0,0.1,10000
66,6.7,0,0.1,10000
67,6.8,0,0.1,10000
68,6.9,0,0.1,10000
69,7,0,0.1,10000
70,7.1,0,0.1,10000
71,7.2,0,0.1,10000
72,7.3,0,0.1,10000
73,7.4,0,0.1,10000
74,7.5,0,0.1,10000
75,7.6,0,0.1,10000
76,7.7,0,0.1,10000
77,7.8,0,0.1,10000
78,7.9,0,0.1,10000
79,8,0,0.1,10000
80,8.1,0,0.1,10000
81,8.2,0,0.1,10000
82,8.3,0,0.1,10000
83,8.4,0,0.1,10000
84,8.5,0,0.1,10000
85,8.6,0,0.1,10000
86,8.7,0,0.1,10000
87,8.8,0,0.1,10000
88,8.9,0,0.1,10000
89,9,0,0.1,10000
90,9.1,0,0.1,10000
91,9.2,0,0.1,10000
92,9.3,0,0.1,10000
93,9.4,0,0.1,10000
94,9.5,0,0.1,10000
95,9.6,0,0.1,10000
96,9.7,0,0.1,10000
97,9.8,0,0.1,10000
98,9.9,0,0.1,10000
99,10,0,0.1,10000
100,10.1,0,0.1,10000
101,10.2,0,0.1,10000
102,10.3,0,0.1,10000
103,10.4,0,0.1,10000
104,10.5,0,0.1,10000
105,10.6,0,0.1,10000
106,10.7,0,0.1,10000
107,10.8,0,0.1,10000
108,10.9,0,0.1,10000
109,11,0,0.1,10000
110,11.1,0,0.1,10000
111,11.2,0,0.1,10000
112,11.3,0,0.1,10000
113,11.4,0,0.1,10000
114,11.5,0,0.1,10000
115,11.6,0,0.1,10000
116,11.7,0,0.1,10000
117,11.8,0,0.1,10000
118,11.9,0,0.1,10000
119,12,0,0.1,10000
120,12.1,0,0.1,10000
121,12.2,0,0.1,10000
122,12.3,0,0.1,10000
123,12.4,0,0.1,10000
124,12.5,0,0.1,10000
125,12.6,0,0.1,10000
126,12.7,0,0.1,10000
127,12.8,0,0.1,10000
128,12.9,0,0.1,10000
129,13,0,0.1,10000
130,13.1,0,0.1,10000
131,13.2,0,0.1,10000
132,13.3,0,0.1,10000
133,13.4,0,0.1,10000
134,13.5,0,0.1,10000
135,13.6,0,0.1,10000
136,13.7,0,0.1,10000
137,13.8,0,0.1,10000
138,13.9,0,0.1,10000
139,14,0,0.1,10000
140,14.1,0,0.1,10000
141,14.2,0,0.1,10000
142,14.3,0,0.1,10000
143,14.4,0,0.1,10000
144,14.5,0,0.1,10000
145,14.6,0,0.1,10000
146,14.7,0,0.1,10000
147,14.8,0,0.1,10000
148,14.9,0,0.1,10000
149,15,0,0.1,10000
150,15.1,0,0.1,10000
151,15.2,0,0.1,10000
152,15.3,0,0.1,10000
153,15.4,0,0.1,10000
154,15.5,0,0.1,10000
155,15.6,0,0.1,10000
156,15.7,0,0.1,10000
157,15.8,0,0.1,10000
158,15.9,0,0.1,10000
159,16,0,0.1,10000
160,16.1,0,0.1,10000
161,16.2,0,0.1,10000
162,16.3,0,0.1,10000
163,16.4,0,0.1,10000
164,16.5,0,0.1,10000
165,16.6,0,0.1,10000
166,16.7,0,0.1,10000
167,16.8,0,0.1,10000
168,16.9,0,0.1,10000
169,17,0,0.1,10000
170,17.1,0,0.1,10000
171,17.2,0,0.1,10000
172,17.3,0,0.1,10000
173,17.4,0,0.1,10000
174,17.5,0,0.1,10000
175,17.6,0,0.1,10000
176,17.7,0,0.1,10000
177,17.8,0,0.1,10000
178,17.9,0,0.1,10000
179,18,0,0.1,10000
180,18.1,0,0.1,10000
181,18.2,0,0.1,10000
182,18.3,0,0.1,10000
183,18.4,0,0.1,10000
184,18.5,0,0.1,10000
185,18.6,0,0.1,10000
186,18.7,0,0.1,10000
187,18.8,0,0.1,10000
188,18.9,0,0.1,10000
189,19,0,0.1,10000
190,19.1,0,0.1,10000
191,19.2,0,0.1,10000
192,19.3,0,0.1,10000
193,19.4,0,0.1,10000
194,19.5,0,0.1,10000
195,19.6,0,0.1,10000
196,19.7,0,0.1,10000
197,19.8,0,0.1,10000
198,19.9,0,0.1,10000
199,20,0,0.1,10000
200,20.1,0,0.1,10000
201,20.2,0,0.1,10000
202,20.3,0,0.1,10000
203,20.4,0,0.1,10000
204,20.5,0,0.1,10000
205,20.6,0,0.1,10000
206,20.7,0,0.1,10000
207,20.8,0,0.1,10000
208,20.9,0,0.1,10000
209,21,0,0.1,10000
210,21.1,0,0.1,10000
211,21.2,0,0.1,10000
212,21.3,0,0.1,10000
213,21.4,0,0.1,10000
214,21.5,0,0.1,10000
215,21.6,0,0.1,10000
216,21.7,0,0.1,10000
217,21.8,0,0.1,10000
218,21.9,0,0.1,10000
219,22,0,0.1,10000
220,22.1,0,0.1,10000
221,22.2,0,0.1,10000
222,22.3,0,0.1,10000
223,22.4,0,0.1,10000
224,22.5,0,0.1,10000
225,22.6,0,0.1,10000
226,22.7,0,0.1,10000
227,22.8,0,0.1,10000
228,22.9,0,0.1,10000
229,23,0,0.1,10000
230,23.1,0,0.1,10000
231,23.2,0,0.1,10000
232,23.3,0,0.1,10000
233,23.4,0,0.1,10000
234,23.5,0,0.1,10000
235,23.6,0,0.1,10000
236,23.7,0,0.1,10000
237,23.8,0,0.1,10000
238,23.9,0,0.1,10000
239,24,0,0.1,10000
240,24.1,0,0.1,10000
241,24.2,0,0.1,10000
242,24.3,0,0.1,10000
243,24.4,0,0.1,10000
244,24.5,0,0.1,10000
245,24.6,0,0.1,10000
246,24.7,0,0.1,10000
247,24.8,0,0.1,10000
248,24.9,0,0.1,10000
249,25,0,0.1,10000
250,25.1,0,0.1,10000
251,25.2,0,0.1,10000
252,25.3,0,0.1,10000
253,25.4,0,0.1,10000
254,25.5,0,0.1,10000
255,25.6,0,0.1,10000
256,25.7,0,0.1,10000
257,25.8,0,0.1,10000
258,25.9,0,0.1,10000
259,26,0,0.1,10000
260,26.1,0,0.1,10000
261,26.2,0,0.1,10000
262,26.3,0,0.1,10000
263,26.4,0,0.1,10000
264,26.5,0,0.1,10000
265,26.6,0,0.1,10000
266,26.7,0,0.1,10000
267,26.8,0,0.1,10000
268,26.9,0,0.1,10000
269,27,0,0.1,10000
270,27.1,0,0.1,10000
271,27.2,0,0.1,10000
272,27.3,0,0.1,10000
273,27.4,0,0.1,10000
274,27.5,0,0.1,10000
275,27.6,0,0.1,10000
276,27.7,0,0.1,10000
277,27.8,0,0.1,10000
278,27.9,0,0.1,10000
279,28,0,0.1,10000
280,28.1,0,0.1,10000
281,28.2,0,0.1,10000
282,28.3,0,0.1,10000
283,28.4,0,0.1,10000
284,28.5,0,0.1,10000
285,28.6,0,0.1,10000
286,28.7,0,0.1,10000
287,28.8,0,0.1,10000
288,28.9,0,0.1,10000
289,29,0,0.1,10000
290,29.1,0,0.1,10000
291,29.2,0,0.1,10000
292,29.3,0,0.1,10000
293,29.4,0,0.1,10000
294,29.5,0,0.1,10000
295,29.6,0,0.1,10000
296,29.7,0,0.1,10000
297,29.8,0,0.1,10000
298,29.9,0,0.1,10000
299,30,0,0.1,10000
300,30.1,0,0.1,10000
301,30.2,0,0.1,10000
302,30.3,0,0.1,10000
303,30.4,0,0.1,10000
304,30.5,0,0.1,10000
305,30.6,0,0.1,10000
306,30.7,0,0.1,10000
307,30.8,0,0.1,10000
308,30.9,0,0.1,10000
309,31,0,0.1,10000
310,31.1,0,0.1,10000
311,31.2,0,0.1,10000
312,31.3,0,0.1,10000
313,31.4,0,0.1,10000
314,31.5,0,0.1,10000
315,31.6,0,0.1,10000
316,31.7,0,0.1,10000
317,31.8,0,0.1,10000
318,31.9,0,0.1,10000
319,32,0,0.1,10000
320,32.1,0,0.1,10000
321,32.2,0,0.1,10000
322,32.3,0,0.1,10000
323,32.4,0,0.1,10000
324,32.5,0,0.1,10000
325,32.6,0,0.1,10000
326,32.7,0,0.1,10000
327,32.8,0,0.1,10000
328,32.9,0,0.1,10000
329,33,0,0.1,10000
330,33.1,0,0.1,10000
331,33.2,0,0.1,10000
332,33.3,0,0.1,10000
333,33.4,0,0.1,10000
334,33.5,0,0.1,10000
335,33.6,0,0.1,10000
336,33.7,0,0.1,10000
337,33.8,0,0.1,10000
338,33.9,0,0.1,10000
339,34,0,0.1,10000
340,34.1,0,0.1,10000
341,34.2,0,0.1,10000
342,34.3,0,0.1,10000
343,34.4,0,0.1,10000
344,34.5,0,0.1,10000
345,34.6,0,0.1,10000
346,34.7,0,0.1,10000
347,34.8,0,0.1,10000
348,34.9,0,0.1,10000
349,35,0,0.1,10000
350,35.1,0,0.1,10000
351,35.2,0,0.1,10000
352,35.3,0,0.1,10000
353,35.4,0,0.1,10000
354,35.5,0,0.1,10000
355,35.6,0,0.1,10000
356,35.7,0,0.1,10000
357,35.8,0,0.1,10000
358,35.9,0,0.1,10000
359,36,0,0.1,10000
360,36.1,0,0.1,10000
361,36.2,0,0.1,10000
362,36.3,0,0.1,10000
363,36.4,0,0.1,10000
364,36.5,0,0.1,10000
365,36.6,0,0.1,10000
366,36.7,0,0.1,10000
367,36.8,0,0.1,10000
368,36.9,0,0.1,10000
369,37,0,0.1,10000
370,37.1,0,0.1,10000
371,37.2,0,0.1,10000
372,37.3,0,0.1,10000
373,37.4,0,0.1,10000
374,37.5,0,0.1,10000
375,37.6,0,0.1,10000
376,37.7,0,0.1,10000
377,37.8,0,0.1,10000
378,37.9,0,0.1,10000
379,38,0,0.1,10000
380,38.1,0,0.1,10000
381,38.2,0,0.1,10000
382,38.3,0,0.1,10000
383,38.4,0,0.1,10000
384,38.5,0,0.1,10000
385,38.6,0,0.1,10000
386,38.7,0,0.1,10000
387,38.8,0,0.1,10000
388,38.9,0,0.1,10000
389,39,0,0.1,10000
390,39.1,0,0.1,10000
391,39.2,0,0.1,10000
392,39.3,0,0.1,10000
393,39.4,0,0.1,10000
394,39.5,0,0.1,10000
395,39.6,0,0.1,10000
396,39.7,0,0.1,10000
397,39.8,0,0.1,10000
398,39.9,0,0.1,10000
399,40,0,0.1,10000
400,40.1,0,0.1,10000
401,40.2,0,0.1,10000
402,40.3,0,0.1,10000
403,40.4,0,0.1,10000
404,40.5,0,0.1,10000
405,40.6,0,0.1,10000
406,40.7,0,0.1,10000
407,40.8,0,0.1,10000
408,40.9,0,0.1,10000
409,41,0,0.1,10000
410,41.1,0,0.1,10000
411,41.2,0,0.1,10000
412,41.3,0,0.1,10000
413,41.4,0,0.1,10000
414,41.5,0,0.1,10000
415,41.6,0,0.1,10000
416,41.7,0,0.1,10000
417,41.8,0,0.1,10000
418,41.9,0,0.1,10000
419,42,0,0.1,10000
420,42.1,0,0.1,10000
421,42.2,0,0.1,10000
422,42.3,0,0.1,10000
423,42.4,0,0.1,10000
424,42.5,0,0.1,10000
425,42.6,0,0.1,10000
426,42.7,0,0.1,10000
427,42.8,0,0.1,10000
428,42.9,0,0.1,10000
429,43,0,0.1,10000
430,43.1,0,0.1,10000
431,43.2,0,0.1,10000
432,43.3,0,0.1,10000
433,43.4,0,0.1,10000
434,43.5,0,0.1,10000
435,43.6,0,0.1,10000
436,43.7,0,0.1,10000
437,43.8,0,0.1,10000
438,43.9,0,0.1,10000
439,44,0,0.1,10000
440,44.1,0,0.1,10000
441,44.2,0,0.1,10000
442,44.3,0,0.1,10000
443,44.4,0,0.1,10000
444,44.5,0,0.1,10000
445,44.6,0,0.1,10000
446,44.7,0,0.1,10000
447,44.8,0,0.1,10000
448,44.9,0,0.1,10000
449,45,0,0.1,10000
450,45.1,0,0.1,10000
451,45.2,0,0.1,10000
452,45.3,0,0.1,10000
453,45.4,0,0.1,10000
454,45.5,0,0.1,10000
455,45.6,0,0.1,10000
456,45.7,0,0.1,10000
457,45.8,0,0.1,10000
458,45.9,0,0.1,10000
459,46,0,0.1,10000
460,46.1,0,0.1,10000
461,46.2,0,0.1,10000
462,46.3,0,0.1,10000
463,46.4,0,0.1,10000
464,46.5,0,0.1,10000
465,46.6,0,0.1,10000
466,46.7,0,0.1,10000
467,46.8,0,0.1,10000
468,46.9,0,0.1,10000
469,47,0,0.1,10000
470,47.1,0,0.1,10000
471,47.2,0,0.1,10000
472,47.3,0,0.1,10000
473,47.4,0,0.1,10000
474,47.5,0,0.1,10000
475,47.6,0,0.1,10000
476,47.7,0,0.1,10000
477,47.8,0,0.1,10000
478,47.9,0,0.1,10000
479,48,0,0.1,10000
480,48.1,0,0.1,10000
481,48.2,0,0.1,10000
482,48.3,0,0.1,10000
483,48.4,0,0.1,10000
484,48.5,0,0.1,10000
485,48.6,0,0.1,10000
486,48.7,0,0.1,10000
487,48.8,0,0.1,10000
488,48.9,0,0.1,10000
489,49,0,0.1,10000
490,49.1,0,0.1,10000
491,49.2,0,0.1,10000
492,49.3,0,0.1,10000
493,49.4,0,0.1,10000
494,49.5,0,0.1,10000
495,49.6,0,0.1,10000
496,49.7,0,0.1,10000
497,49.8,0,0.1,10000
498,49.9,0,0.1,10000
499,50,0,0.1,10000
500,50.1,0,0.1,10000
501,50.2,0,0.1,10000
502,50.3,0,0.1,10000
503,50.4,0,0.1,10000
504,50.5,0,0.1,10000
505,50.6,0,0.1,10000
506,50.7,0,0.1,10000
507,50.8,0,0.1,10000
508,50.9,0,0.1,10000
509,51,0,0.1,10000
510,51.1,0,0.1,10000
511,51.2,0,0.1,10000
512,51.3,0,0.1,10000
513,51.4,0,0.1,10000
514,51.5,0,0.1,10000
515,51.6,0,0.1,10000
516,51.7,0,0.1,10000
517,51.8,0,0.1,10000
518,51.9,0,0.1,10000
519,52,0,0.1,10000
520,52.1,0,0.1,10000
521,52.2,0,0.1,10000
522,52.3,0,0.1,10000
523,52.4,0,0.1,10000
524,52.5,0,0.1,10000
525,52.6,0,0.1,10000
526,52.7,0,0.1,10000
527,52.8,0,0.1,10000
528,52.9,0,0.1,10000
529,53,0,0.1,10000
530,53.1,0,0.1,10000
531,53.2,0,0.1,10000
532,53.3,0,0.1,10000
533,53.4,0,0.1,10000
534,53.5,0,0.1,10000
535,53.6,0,0.1,10000
536,53.7,0,0.1,10000
537,53.8,0,0.1,10000
538,53.9,0,0.1,10000
539,54,0,0.1,10000
540,54.1,0,0.1,10000
541,54.2,0,0.1,10000
542,54.3,0,0.1,10000
543,54.4,0,0.1,10000
544,54.5,0,0.1,10000
545,54.6,0,0.1,10000
546,54.7,0,0.1,10000
547,54.8000000000001,0,0.1,10000
548,54.9,0,0.1,10000
549,55.0000000000001,0,0.1,10000
550,55.1000000000001,0,0.1,10000
551,55.2000000000001,0,0.1,10000
552,55.3000000000001,0,0.1,10000
553,55.4000000000001,0,0.1,10000
554,55.5000000000001,0,0.1,10000
555,55.6000000000001,0,0.1,10000
556,55.7000000000001,0,0.1,10000
557,55.8000000000001,0,0.1,10000
558,55.9000000000001,0,0.1,10000
559,56.0000000000001,0,0.1,10000
560,56.1000000000001,0,0.1,10000
561,56.2000000000001,0,0.1,10000
562,56.3000000000001,0,0.1,10000
563,56.4000000000001,0,0.1,10000
564,56.5000000000001,0,0.1,10000
565,56.6000000000001,0,0.1,10000
566,56.7000000000001,0,0.1,10000
567,56.8000000000001,0,0.1,10000
568,56.9000000000001,0,0.1,10000
569,57.0000000000001,0,0.1,10000
570,57.1000000000001,0,0.1,10000
571,57.2000000000001,0,0.1,10000
572,57.3000000000001,0,0.1,10000
573,57.4000000000001,0,0.1,10000
574,57.5000000000001,0,0.1,10000
575,57.6000000000001,0,0.1,10000
576,57.7000000000001,0,0.1,10000
577,57.8000000000001,0,0.1,10000
578,57.9000000000001,0,0.1,10000
579,58.0000000000001,0,0.1,10000
580,58.1000000000001,0,0.1,10000
581,58.2000000000001,0,0.1,10000
582,58.3000000000001,0,0.1,10000
583,58.4000000000001,0,0.1,10000
584,58.5000000000001,0,0.1,10000
585,58.6000000000001,0,0.1,10000
586,58.7000000000001,0,0.1,10000
587,58.8000000000001,0,0.1,10000
588,58.9000000000001,0,0.1,10000
589,59.0000000000001,0,0.1,10000
590,59.1000000000001,0,0.1,10000
591,59.2000000000001,0,0.1,10000
592,59.3000000000001,0,0.1,10000
593,59.4000000000001,0,0.1,10000
594,59.5000000000001,0,0.1,10000
595,59.6000000000001,0,0.1,10000
596,59.7000000000001,0,0.1,10000
597,59.8000000000001,0,0.1,10000
598,59.9000000000001,0,0.1,10000
599,60.0000000000001,0,0.1,10000
600,60.1000000000001,0,0.1,10000
601,60.2000000000001,0,0.1,10000
602,60.3000000000001,0,0.1,10000
603,60.4000000000001,0,0.1,10000
604,60.5000000000001,0,0.1,10000
605,60.6000000000001,0,0.1,10000
606,60.7000000000001,0,0.1,10000
607,60.8000000000001,0,0.1,10000
608,60.9000000000001,0,0.1,10000
609,61.0000000000001,0,0.1,10000
610,61.1000000000001,0,0.1,10000
611,61.2000000000001,0,0.1,10000
612,61.3000000000001,0,0.1,10000
613,61.4000000000001,0,0.1,10000
614,61.5000000000001,0,0.1,10000
615,61.6000000000001,0,0.1,10000
616,61.7000000000001,0,0.1,10000
617,61.8000000000001,0,0.1,10000
618,61.9000000000001,0,0.1,10000
619,62.0000000000001,0,0.1,10000
620,62.1000000000001,0,0.1,10000
621,62.2000000000001,0,0.1,10000
622,62.3000000000001,0,0.1,10000
623,62.4000000000001,0,0.1,10000
624,62.5000000000001,0,0.1,10000
625,62.6000000000001,0,0.1,10000
626,62.7000000000001,0,0.1,10000
627,62.8000000000001,0,0.1,10000
628,62.9000000000001,0,0.1,10000
629,63.0000000000001,0,0.1,10000
630,63.1000000000001,0,0.1,10000
631,63.2000000000001,0,0.1,10000
632,63.3000000000001,0,0.1,10000
633,63.4000000000001,0,0.1,10000
634,63.5000000000001,0,0.1,10000
635,63.6000000000001,0,0.1,10000
636,63.7000000000001,0,0.1,10000
637,63.8000000000001,0,0.1,10000
638,63.9000000000001,0,0.1,10000
639,64.0000000000001,0,0.1,10000
640,64.1000000000001,0,0.1,10000
641,64.2000000000001,0,0.1,10000
642,64.3000000000001,0,0.1,10000
643,64.4000000000001,0,0.1,10000
644,64.5000000000001,0,0.1,10000
645,64.6000000000002,0,0.1,10000
646,64.7000000000002,0,0.1,10000
647,64.8000000000002,0,0.1,10000
648,64.9000000000001,0,0.1,10000
649,65.0000000000002,0,0.1,10000
650,65.1000000000002,0,0.1,10000
651,65.2000000000002,0,0.1,10000
652,65.3000000000002,0,0.1,10000
653,65.4000000000002,0,0.1,10000
654,65.5000000000002,0,0.1,10000
655,65.6000000000002,0,0.1,10000
656,65.7000000000002,0,0.1,10000
657,65.8000000000002,0,0.1,10000
658,65.9000000000002,0,0.1,10000
659,66.0000000000002,0,0.1,10000
660,66.1000000000002,0,0.1,10000
661,66.2000000000002,0,0.1,10000
662,66.3000000000002,0,0.1,10000
663,66.4000000000002,0,0.1,10000
664,66.5000000000002,0,0.1,10000
665,66.6000000000002,0,0.1,10000
666,66.7000000000002,0,0.1,10000
667,66.8000000000002,0,0.1,10000
668,66.9000000000002,0,0.1,10000
669,67.0000000000002,0,0.1,10000
670,67.1000000000002,0,0.1,10000
671,67.2000000000002,0,0.1,10000
672,67.3000000000002,0,0.1,10000
673,67.4000000000002,0,0.1,10000
674,67.5000000000002,0,0.1,10000
675,67.6000000000002,0,0.1,10000
676,67.7000000000002,0,0.1,10000
677,67.8000000000002,0,0.1,10000
678,67.9000000000002,0,0.1,10000
679,68.0000000000002,0,0.1,10000
680,68.1000000000002,0,0.1,10000
681,68.2000000000002,0,0.1,10000
682,68.3000000000002,0,0.1,10000
683,68.4000000000002,0,0.1,10000
684,68.5000000000002,0,0.1,10000
685,68.6000000000002,0,0.1,10000
686,68.7000000000002,0,0.1,10000
687,68.8000000000002,0,0.1,10000
688,68.9000000000002,0,0.1,10000
689,69.0000000000002,0,0.1,10000
690,69.1000000000002,0,0.1,10000
691,69.2000000000002,0,0.1,10000
692,69.3000000000002,0,0.1,10000
693,69.4000000000002,0,0.1,10000
694,69.5000000000002,0,0.1,10000
695,69.6000000000002,0,0.1,10000
696,69.7000000000002,0,0.1,10000
697,69.8000000000002,0,0.1,10000
698,69.9000000000002,0,0.1,10000
699,70.0000000000002,0,0.1,10000
700,70.1000000000002,0,0.1,10000
701,70.2000000000002,0,0.1,10000
702,70.3000000000002,0,0.1,10000
703,70.4000000000002,0,0.1,10000
704,70.5000000000002,0,0.1,10000
705,70.6000000000002,0,0.1,10000
706,70.7000000000002,0,0.1,10000
707,70.8000000000002,0,0.1,10000
708,70.9000000000002,0,0.1,10000
709,71.0000000000002,0,0.1,10000
710,71.1000000000002,0,0.1,10000
711,71.2000000000002,0,0.1,10000
712,71.3000000000002,0,0.1,10000
713,71.4000000000002,0,0.1,10000
714,71.5000000000002,0,0.1,10000
715,71.6000000000002,0,0.1,10000
716,71.7000000000002,0,0.1,10000
717,71.8000000000002,0,0.1,10000
718,71.9000000000002,0,0.1,10000
719,72.0000000000002,0,0.1,10000
720,72.1000000000002,0,0.1,10000
721,72.2000000000002,0,0.1,10000
722,72.3000000000002,0,0.1,10000
723,72.4000000000002,0,0.1,10000
724,72.5000000000002,0,0.1,10000
725,72.6000000000002,0,0.1,10000
726,72.7000000000002,0,0.1,10000
727,72.8000000000002,0,0.1,10000
728,72.9000000000002,0,0.1,10000
729,73.0000000000002,0,0.1,10000
730,73.1000000000002,0,0.1,10000
731,73.2000000000002,0,0.1,10000
732,73.3000000000002,0,0.1,10000
733,73.4000000000002,0,0.1,10000
734,73.5000000000002,0,0.1,10000
735,73.6000000000002,0,0.1,10000
736,73.7000000000002,0,0.1,10000
737,73.8000000000002,0,0.1,10000
738,73.9000000000002,0,0.1,10000
739,74.0000000000002,0,0.1,10000
740,74.1000000000003,0,0.1,10000
741,74.2000000000003,0,0.1,10000
742,74.3000000000002,0,0.1,10000
743,74.4000000000002,0,0.1,10000
744,74.5000000000002,0,0.1,10000
745,74.6000000000003,0,0.1,10000
746,74.7000000000002,0,0.1,10000
747,74.8000000000003,0,0.1,10000
748,74.9000000000003,0,0.1,10000
749,75.0000000000003,0,0.1,10000
